npm warn Unknown env config "devdir". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.

> picom@0.1.1-beta.11 build
> npm run typecheck && npm run electron:build && vite build

npm warn Unknown env config "devdir". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.

> picom@0.1.1-beta.11 typecheck
> tsc --noEmit

npm warn Unknown env config "devdir". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.

> picom@0.1.1-beta.11 electron:build
> node scripts/build-electron.mjs

Electron main process compiled and sandbox-safe preload bundle generated.
vite v8.2.0 building client environment for production...
[2Ktransforming...✓ 1439 modules transformed.
rendering chunks...
computing gzip size...
dist/assets/profileMediaImage.worker-CwZXGzyH.js                  2.19 kB
dist/assets/useAudioCatalog-r9JAi5fO.js                           4.31 kB │ gzip:   1.56 kB
dist/assets/diagnosticsService-DmsuKy-v.js                        4.42 kB │ gzip:   1.82 kB
dist/assets/PublisherDashboardWorkspace-qRYkK64N.js               4.83 kB │ gzip:   1.55 kB
dist/assets/reportService-Crdq3VWq.js                             5.10 kB │ gzip:   1.99 kB
dist/assets/ConnectedMeetingMiniCard-BaUFHf-4.js                  5.10 kB │ gzip:   1.59 kB
dist/assets/LiveWatchChat-CowpUqFc.js                             5.23 kB │ gzip:   2.19 kB
dist/assets/AudioMiniPlayer-dCiS44VE.js                           5.29 kB │ gzip:   1.90 kB
dist/assets/loggingService-BISnBkqY.js                            6.33 kB │ gzip:   2.52 kB
dist/assets/CommunityInviteManagement-6pEHw4pe.js                 6.95 kB │ gzip:   2.07 kB
dist/assets/advancedSearchService-CRRFbB7A.js                     7.30 kB │ gzip:   2.40 kB
dist/assets/LiveShareCard-BsbjoV83.js                             7.42 kB │ gzip:   2.43 kB
dist/assets/goLiveModel-Bgb4PvMs.js                               7.61 kB │ gzip:   2.59 kB
dist/assets/webhookService-CnXD1C0-.js                            7.66 kB │ gzip:   2.44 kB
dist/assets/communityPermissions-6PTu7Xdg.js                      7.83 kB │ gzip:   2.02 kB
dist/assets/VoiceParticipantsRail-BmS3ofH8.js                     8.58 kB │ gzip:   2.89 kB
dist/assets/CommunityRoleManagement-BwFYqrQS.js                   8.64 kB │ gzip:   2.84 kB
dist/assets/CommunityMemberRoleAssignment-DZXcYYW8.js             8.67 kB │ gzip:   3.13 kB
dist/assets/jsx-runtime-B5yqYJvp.js                               8.74 kB │ gzip:   3.34 kB
dist/assets/DiscoveryView-Dt9lR-KX.js                             8.82 kB │ gzip:   2.49 kB
dist/assets/audioPlayerService-D0dYKVlX.js                        9.87 kB │ gzip:   3.46 kB
dist/assets/broadcasterChannelService-DIEuHTlG.js                10.46 kB │ gzip:   3.29 kB
dist/assets/secretCommunityService-Bu6icJL7.js                   10.77 kB │ gzip:   3.51 kB
dist/assets/PublisherApplicationWorkspace-DjUO3OyY.js            10.93 kB │ gzip:   2.75 kB
dist/assets/HelpSupportWorkspace-o-yqClZw.js                     11.03 kB │ gzip:   3.85 kB
dist/assets/DmCallInformation-5fmlxUbZ.js                        11.05 kB │ gzip:   3.17 kB
dist/assets/dataSourceService-Cl26l34O.js                        11.22 kB │ gzip:   4.21 kB
dist/assets/PodcastEpisodeDetail-B_VuFle7.js                     11.76 kB │ gzip:   3.52 kB
dist/assets/NoiseShieldControl-B8owC0Gp.js                       12.36 kB │ gzip:   3.67 kB
dist/assets/meetingControlService-Dm2PAULa.js                    12.39 kB │ gzip:   4.08 kB
dist/assets/OnboardingFlow-M6v6cYuQ.js                           13.82 kB │ gzip:   4.14 kB
dist/assets/FriendsView-B1sexSlN.js                              13.86 kB │ gzip:   3.36 kB
dist/assets/CommunityModerationCenter-m-DHMZ2l.js                14.11 kB │ gzip:   3.44 kB
dist/assets/communityInviteService-wiMYD5_y.js                   14.98 kB │ gzip:   3.93 kB
dist/assets/useRadioScheduleReminders-BsgzRRYf.js                16.22 kB │ gzip:   5.09 kB
dist/assets/messageService-U9x6Unb1.js                           16.42 kB │ gzip:   5.24 kB
dist/assets/CreateCommunityModal-Bi7BTrfo.js                     17.18 kB │ gzip:   5.07 kB
dist/assets/MeetingHistoryPanel-C41M2grS.js                      17.23 kB │ gzip:   5.58 kB
dist/assets/MeetingParticipantTile-B_Qx1gix.js                   18.79 kB │ gzip:   6.41 kB
dist/assets/HavoocSupportHub-BWLvWIYi.js                         20.04 kB │ gzip:   5.67 kB
dist/assets/CreatorStudioWorkspace-BySVg9GJ.js                   22.13 kB │ gzip:   6.23 kB
dist/assets/LiveWatchWorkspace-BzO-nKLw.js                       22.63 kB │ gzip:   6.24 kB
dist/assets/GlobalEventsWorkspace-Cbp0xOGZ.js                    27.49 kB │ gzip:   7.10 kB
dist/assets/LiveWorkspace-CghP5Pv1.js                            29.51 kB │ gzip:   8.58 kB
dist/assets/GoLiveWorkspace-DJAz3OZi.js                          31.50 kB │ gzip:   8.61 kB
dist/assets/liveNowCatalog-CjeKduZJ.js                           34.36 kB │ gzip:   8.14 kB
dist/assets/VoiceRoomView-D5mEf6Rf.js                            34.55 kB │ gzip:   9.15 kB
dist/assets/RadioCommunityShell-Ct5OmxQZ.js                      36.48 kB │ gzip:   9.22 kB
dist/assets/PodcastCommunityShell-uAVSJSPR.js                    38.27 kB │ gzip:   9.61 kB
dist/assets/audioDataSource-DpR_bzWs.js                          39.59 kB │ gzip:   8.90 kB
dist/assets/BroadcasterChannelView-Bz2JsR_O.js                   44.67 kB │ gzip:  10.64 kB
dist/assets/DirectMessagesView-GGBxIVgh.js                       46.10 kB │ gzip:  11.93 kB
dist/assets/MentionFeedMain-Dh2q86My.js                          54.16 kB │ gzip:  14.03 kB
dist/assets/publisherProgram-MgukyPUq.js                         84.35 kB │ gzip:  22.36 kB
dist/assets/MeetingWorkspace-Bn5YByW0.js                         92.26 kB │ gzip:  24.13 kB
dist/assets/CommunityAdminDeferredSection-CXYkl87e.js            93.97 kB │ gzip:  19.40 kB
dist/assets/RootDashboardApp-BGTlJDTB.js                        142.26 kB │ gzip:  33.71 kB
dist/assets/SettingsModal-CdAeP3X_.js                           186.62 kB │ gzip:  38.86 kB
dist/assets/supabaseClient-C6hqahc1.js                          209.13 kB │ gzip:  54.21 kB
dist/assets/livekitRuntime-C0WcLS-X.js                          488.88 kB │ gzip: 126.33 kB
dist/assets/index-D4knU93T.js                                 2,986.93 kB │ gzip: 821.37 kB

[33m[INEFFECTIVE_DYNAMIC_IMPORT] [0msrc/services/softEmailVerificationService.ts is dynamically imported by src/services/authService.ts but also statically imported by src/components/SoftEmailVerificationBanner.tsx, dynamic import will not move module into another chunk.

[plugin builtin:vite-reporter] 
(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rolldownOptions.output.codeSplitting to improve chunking: https://rolldown.rs/reference/OutputOptions.codeSplitting
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
[33m[INEFFECTIVE_DYNAMIC_IMPORT] [0msrc/components/CommunityMenu.tsx is dynamically imported by src/App.tsx but also statically imported by src/components/CommunitySidebar.tsx, dynamic import will not move module into another chunk.

[33m[INEFFECTIVE_DYNAMIC_IMPORT] [0msrc/components/CommunityInviteModals.tsx is dynamically imported by src/App.tsx but also statically imported by src/components/CommunitySidebar.tsx, dynamic import will not move module into another chunk.

[33m[INEFFECTIVE_DYNAMIC_IMPORT] [0msrc/components/ReportModal.tsx is dynamically imported by src/App.tsx but also statically imported by src/components/CommunitySidebar.tsx, src/components/meeting/MeetingParticipantActionsProvider.tsx, dynamic import will not move module into another chunk.

[33m[INEFFECTIVE_DYNAMIC_IMPORT] [0msrc/components/ThreadPanel.tsx is dynamically imported by src/App.tsx but also statically imported by src/components/ForumChannelView.tsx, dynamic import will not move module into another chunk.

[33m[INEFFECTIVE_DYNAMIC_IMPORT] [0msrc/services/livekit/livekitService.ts is dynamically imported by src/App.tsx but also statically imported by src/features/companion/companionDataService.ts, src/services/voiceService.ts, dynamic import will not move module into another chunk.

[33m[INEFFECTIVE_DYNAMIC_IMPORT] [0msrc/services/voiceService.ts is dynamically imported by src/App.tsx but also statically imported by src/components/SettingsModal.tsx, src/components/live/CreatorStudioWorkspace.tsx, src/components/live/GoLiveWorkspace.tsx, src/components/live/LiveWatchWorkspace.tsx, src/features/companion/companionDataService.ts, ..., dynamic import will not move module into another chunk.

[33m[INEFFECTIVE_DYNAMIC_IMPORT] [0msrc/services/sleepWakeResumeService.ts is dynamically imported by src/main.tsx but also statically imported by src/services/meeting/meetingDeviceRecoveryService.ts, src/services/voiceSessionRecoveryService.ts, dynamic import will not move module into another chunk.

[33m[INEFFECTIVE_DYNAMIC_IMPORT] [0msrc/services/meeting/meetingService.ts is dynamically imported by src/components/meeting/MeetingDeepLinkGateway.tsx but also statically imported by src/components/meeting/ConnectedMeetingMiniCard.tsx, src/components/meeting/MeetingCaptionPanel.tsx, src/components/meeting/MeetingParticipantActionsProvider.tsx, src/components/meeting/MeetingReactionOverlay.tsx, src/components/meeting/MeetingScreenShareFocus.tsx, ..., dynamic import will not move module into another chunk.

[33m[INEFFECTIVE_DYNAMIC_IMPORT] [0msrc/services/mentionFeedService.ts is dynamically imported by src/hooks/useProtectedDesktopSession.ts but also statically imported by src/App.tsx, dynamic import will not move module into another chunk.

[33m[INEFFECTIVE_DYNAMIC_IMPORT] [0msrc/components/voice/ScreenSharePickerModal.tsx is dynamically imported by src/App.tsx but also statically imported by src/components/VoiceRoomView.tsx, src/features/companion/CompanionApp.tsx, dynamic import will not move module into another chunk.

[33m[PLUGIN_TIMINGS] [0mYour build spent significant time in plugins. Here is a breakdown:
  - vite:css (62%)
  - vite:css-post (28%)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

✓ built in 4.33s
